

Version:	3.13
CmdLine:	C:\Users\LAHCEN\Desktop\GSA\Install\GSA.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\LAHCEN\Desktop\GSA\Install\.
Java min ver:	1.006.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_291
Check launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe (OK)
Match:		1.008.000_291
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_291 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_291\bin\javaw.exe
Launcher args:	-jar "C:\Users\LAHCEN\Desktop\GSA\Install\GSA.exe"
Args length:	50/32768 chars
Exit code:	0
